2026-08-19 06:04:46 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_name='LLaMA-Omni2-7B-Bilingual', model_path='models/LLaMA-Omni2-7B-Bilingual/', limit_model_concurrency=5, stream_interval=1, no_register=False)
2026-08-19 06:04:50 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                             | 0/4 [00:00<?, ?it/s]
2026-08-19 06:04:50 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████████▌                                          | 2/4 [00:00<00:00, 11.99it/s]
2026-08-19 06:04:50 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.72it/s]
2026-08-19 06:04:50 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.99it/s]
2026-08-19 06:04:50 | ERROR | stderr | 
2026-08-19 06:04:53 | INFO | model_worker | Register to controller
2026-08-19 06:04:53 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m95643[0m]
2026-08-19 06:04:53 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-08-19 06:04:53 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-08-19 06:04:53 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:40000[0m (Press CTRL+C to quit)
2026-08-19 06:05:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36140 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:05:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:05:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:05:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:06:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:06:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:06:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41304 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:06:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:07:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:07:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:07:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:07:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:08:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:08:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:08:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:08:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:09:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59132 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:09:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:09:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:09:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:10:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36124 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:10:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:10:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:10:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:11:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:11:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:11:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:11:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: None. global_counter: 0
2026-08-19 06:11:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=4, locked=False). global_counter: 1
2026-08-19 06:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57264 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:11:56 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
2026-08-19 06:11:56 | ERROR | stderr |   warnings.warn(
2026-08-19 06:11:56 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.4` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
2026-08-19 06:11:56 | ERROR | stderr |   warnings.warn(
2026-08-19 06:11:56 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:589: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
2026-08-19 06:11:56 | ERROR | stderr |   warnings.warn(
